id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_globetrotter_city_user,globetrotter.city.user,model_globetrotter_city,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_city_manager,globetrotter.city.manager,model_globetrotter_city,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_trip_user,globetrotter.trip.user,model_globetrotter_trip,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_trip_manager,globetrotter.trip.manager,model_globetrotter_trip,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_trip_stop_user,globetrotter.trip.stop.user,model_globetrotter_trip_stop,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_trip_stop_manager,globetrotter.trip.stop.manager,model_globetrotter_trip_stop,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_budget_user,globetrotter.budget.user,model_globetrotter_budget,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_budget_manager,globetrotter.budget.manager,model_globetrotter_budget,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_expense_user,globetrotter.expense.user,model_globetrotter_expense,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_expense_manager,globetrotter.expense.manager,model_globetrotter_expense,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_recommendation_user,globetrotter.recommendation.user,model_globetrotter_recommendation,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_recommendation_manager,globetrotter.recommendation.manager,model_globetrotter_recommendation,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_user_preference_user,globetrotter.user.preference.user,model_globetrotter_user_preference,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_user_preference_manager,globetrotter.user.preference.manager,model_globetrotter_user_preference,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_activity_user,globetrotter.activity.user,model_globetrotter_activity,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_activity_manager,globetrotter.activity.manager,model_globetrotter_activity,globetrotter.group_globetrotter_manager,1,1,1,1
access_globetrotter_itinerary_user,globetrotter.itinerary.user,model_globetrotter_itinerary,globetrotter.group_globetrotter_user,1,1,1,0
access_globetrotter_itinerary_manager,globetrotter.itinerary.manager,model_globetrotter_itinerary,globetrotter.group_globetrotter_manager,1,1,1,1
